	165	151
	169	155
	170	156
	171	157
	172	158
	177	162
	181	166
	185	170
	189	174
	193	178
	194	179
	195	180
	196	181
	200	185
	201	186
	202	187
	203	188
	204	189
	205	190
	209	194
	210	195
	211	196
	212	197
	213	198
	214	199
	218	203
	222	207
	226	211
	230	215
	234	219
	238	223
	242	227
	246	231
	250	235
	254	239
	255	240
net/minecraft/block/enums/NoteBlockInstrument	68	67
	48	41
	64	63
	52	45
	68	67
	56	49
	60	56
	45	38
	46	39
	47	40
net/minecraft/unused/packageinfo/PackageInfo6810	0	0
net/minecraft/block/GlazedTerracottaBlock	27	26
	17	16
	18	17
	22	21
	23	22
	27	26
	13	12
net/minecraft/recipe/RecipeType	20	25
	17	23
	20	25
net/minecraft/loot/entry/LootPoolEntry	71	67
	32	30
	34	32
	67	63
	37	35
	71	67
	49	46
	50	47
	20	20
	21	21
	22	22
	55	51
	25	25
	26	25
	59	55
	31	29
	63	59
net/minecraft/server/SampleSubscriptionTracker	70	66
	64	61
	65	62
	66	63
	70	66
	23	21
	24	22
	25	24
	26	25
	28	27
	31	30
	35	34
	36	34
	37	35
	39	37
	42	40
	44	41
	46	43
	49	46
	50	47
	51	48
	52	49
	55	52
	56	53
	58	56
	61	59
	62	60
net/minecraft/registry/entry/RegistryEntryOwner	5	10
	5	10
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	19
	10	11
	11	12
	15	19
net/minecraft/world/gen/foliage/BushFoliagePlacer	32	42
	32	42
	19	19
	24	34
	25	35
	26	36
	11	11
	28	38
	14	14
	15	15
net/minecraft/block/entity/EnchantingTableBlockEntity	146	141
	128	123
	133	128
	134	129
	135	130
	139	134
	140	135
	141	136
	145	140
	146	141
	35	34
	36	35
	40	39
	41	40
	42	41
	44	43
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	56
	59	57
	60	58
	61	59
	63	60
	65	61
	67	62
	68	63
	70	66
	71	67
	74	70
	75	71
	78	74
	79	75
	81	78
	82	79
	84	82
	85	83
	87	86
	88	87
	90	90
	91	92
	92	93
	94	96
	95	97
	98	100
	100	101
	102	102
	103	103
	105	104
	106	105
	107	106
	108	107
	110	108
	111	109
	115	113
	116	113
	118	113
	122	117
	123	118
net/minecraft/screen/HopperScreenHandler	76	74
	64	61
	66	63
	69	67
	74	72
	75	73
	76	74
	16	15
	17	16
	20	19
	21	20
	22	21
	24	22
	25	23
	27	25
	28	26
	31	29
	32	30
	33	31
	36	35
	37	36
	39	38
	43	42
	48	47
	49	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	59	56
	60	57
	63	60
net/minecraft/block/CropBlock	207	198
	129	124
	130	125
	133	128
	137	132
	138	133
	139	134
	140	135
	142	136
	143	137
	145	138
	146	139
	149	141
	150	142
	151	143
	152	144
	154	145
	155	146
	29	39
	159	150
	164	155
	168	159
	173	164
	174	165
	47	43
	48	44
	176	168
	49	45
	177	169
	53	49
	181	172
	58	54
	186	177
	62	58
	191	182
	66	62
	196	187
	70	66
	201	192
	74	70
	202	193
	78	74
	206	197
	207	198
	83	79
	88	84
	89	85
	90	86
	91	87
	93	88
	94	89
	98	93
	101	96
	102	97
	103	98
	104	99
	106	102
	107	103
	110	106
	114	110
	116	111
	117	113
	118	114
	119	115
	121	116
	122	117
	123	118
	124	119
	125	120
net/minecraft/fluid/LavaFluid	238	249
	129	134
	130	135
	134	139
	139	144
	144	149
	149	154
	154	159
	159	164
	36	34
	164	169
	166	170
	167	176
	41	39
	169	179
	173	183
	46	44
	174	184
	178	188
	51	49
	52	50
	53	51
	54	52
	183	193
	56	53
	184	194
	57	54
	185	195
	58	55
	186	196
	59	56
	187	197
	61	59
	189	200
	62	60
	190	201
	65	72
	194	205
	195	206
	69	76
	70	110
	199	210
	73	77
	74	78
	75	79
	204	215
	77	81
	78	82
	79	83
	80	84
	209	220
	82	87
	83	88
	84	89
	85	90
	86	91
	215	244
	88	93
	89	94
	220	249
	93	98
	94	99
	95	100
	96	101
	98	104
	99	105
	227	226
	228	227
	229	228
	103	110
	233	232
	106	113
	107	114
	108	115
	238	237
	111	119
	115	123
	116	123
	118	123
	124	129
net/minecraft/world/entity/EntityHandler	0	0
net/minecraft/scoreboard/number/NumberFormatTypes	26	25
	24	23
	25	24
	26	25
net/minecraft/command/CommandSource	280	295
	256	239
	257	240
	260	244
	264	254
	265	254
	266	255
	267	256
	268	257
	269	258
	271	261
	272	262
	274	264
	277	254
	280	268
	41	279
	42	280
	43	281
	44	282
	50	31
	54	35
	66	47
	70	51
	86	291
	90	295
	95	61
	96	62
	98	65
	99	66
	101	68
	108	77
	109	79
	110	80
	111	81
	112	82
	113	83
	114	84
	117	86
	118	88
	122	91
	125	94
	126	95
	128	97
	129	98
	130	99
	131	100
	134	103
	137	106
	138	107
	139	108
	143	112
	147	116
	148	117
	149	118
	153	124
	154	125
	155	126
	159	130
	163	136
	167	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	179	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	189	162
	190	163
	191	164
	192	165
	193	166
	198	172
	202	178
	204	179
	205	180
	206	181
	207	182
	208	183
	209	184
	213	188
	214	189
	215	190
	216	191
	217	192
	218	193
	223	199
	227	203
	228	205
	229	206
	230	207
	233	211
	237	215
	238	216
	239	217
	243	221
	244	223
	245	224
	246	225
	249	229
	253	235
	254	237
	255	238
net/minecraft/world/gen/structure/BasicTempleStructure	39	32
	33	26
	21	16
	37	30
	22	17
	38	31
	23	18
	39	32
	24	19
	25	20
	29	24
	30	25
net/minecraft/entity/boss/CommandBossBar	181	183
	129	133
	133	137
	135	138
	136	139
	137	140
	138	141
	139	142
	140	143
	141	144
	142	145
	143	146
	145	147
	146	149
	147	150
	149	153
	151	154
	155	158
	28	26
	156	159
	29	27
	157	160
	30	28
	158	161
	31	29
	159	162
	160	163
	161	164
	34	32
	162	165
	163	166
	165	168
	166	168
	39	37
	167	169
	40	38
	41	39
	170	172
	44	42
	45	43
	174	176
	175	177
	49	47
	177	179
	50	48
	51	49
	180	182
	181	183
	55	53
	56	54
	57	55
	60	58
	64	62
	68	66
	69	67
	70	68
	73	71
	74	72
	75	73
	78	78
	79	78
	80	79
	81	80
	86	85
	87	86
	89	88
	90	89
	91	91
	92	92
	93	93
	94	94
	97	98
	98	99
	102	103
	103	104
	104	106
	105	107
	106	108
	107	109
	110	113
	111	114
	115	118
	116	119
	117	120
	118	121
	119	122
	122	126
	125	129
	126	130
net/minecraft/block/KelpBlock	77	71
	32	29
	33	30
	68	65
	37	34
	69	66
	70	66
	72	66
	42	39
	77	71
	47	44
	52	49
	25	25
	57	54
	62	59
net/minecraft/datafixer/fix/OptionsAmbientOcclusionFix	25	33
	16	20
	17	23
	22	30
	23	31
	24	32
	25	33
	11	12
	12	13
net/minecraft/item/ArrowItem	27	25
	16	15
	19	18
	24	23
	25	24
	27	25
	15	14
net/minecraft/block/HoneyBlock	188	131
	129	81
	133	86
	135	87
	137	89
	140	92
	141	93
	145	94
	146	95
	151	97
	153	100
	154	101
	157	104
	158	105
	160	106
	163	109
	165	110
	168	113
	41	31
	171	116
	172	117
	175	120
	176	121
	179	124
	180	131
	183	125
	184	127
	186	128
	188	131
	71	35
	72	36
	76	39
	84	44
	89	49
	91	50
	94	51
	97	54
	98	55
	100	57
	104	61
	105	62
	106	63
	107	64
	109	67
	110	68
	113	71
	114	72
	116	73
	118	74
	120	75
	121	76
	124	78
	125	79
	127	80
net/minecraft/block/entity/ChestBlockEntity	190	184
	131	125
	132	126
	134	128
	138	132
	139	133
	141	135
	145	139
	150	144
	151	145
	155	149
	159	153
	160	154
	161	155
	34	33
	162	156
	35	34
	163	157
	166	161
	39	38
	40	39
	170	165
	171	166
	44	43
	172	167
	45	44
	173	168
	49	48
	177	172
	50	51
	51	52
	53	49
	181	176
	182	177
	184	179
	187	182
	60	59
	61	60
	189	183
	190	184
	64	63
	65	64
	69	68
	74	73
	79	78
	81	79
	82	80
	83	81
	85	83
	89	87
	91	88
	92	89
	94	91
	97	94
	98	95
	101	98
	102	99
	103	111
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	117	109
	118	111
	122	115
	123	116
	124	117
	126	119
net/minecraft/server/world/ServerEntityManager	473	508
	47	432
	48	433
	49	434
	50	435
	54	439
	55	440
	56	441
	57	442
	58	443
	59	444
	61	447
	63	448
	64	449
	65	450
	66	451
	68	452
	70	454
	73	457
	74	458
	76	459
	77	460
	78	461
	80	484
	83	464
	84	465
	85	466
	86	467
	87	468
	88	469
	91	472
	92	473
	93	474
	94	475
	95	476
	96	477
	99	480
	100	481
	102	484
	106	488
	107	489
	110	492
	111	493
	112	494
	114	497
	115	498
	117	501
	118	502
	120	505
	121	506
	123	507
	124	508
	143	59
	144	60
	145	61
	146	62
	147	63
	148	64
	149	65
	150	66
	153	69
	154	70
	156	72
	159	75
	160	76
	161	77
	163	79
	167	91
	171	103
	172	104
	175	106
	176	107
	177	108
	179	109
	180	110
	181	111
	184	114
	185	115
	186	116
	188	119
	189	120
	191	123
	195	128
	199	135
	200	136
	203	142
	204	143
	207	146
	208	147
	211	150
	212	151
	215	154
	216	155
	217	156
	220	159
	221	160
	222	161
	225	173
	226	174
	227	175
	230	185
	231	186
	232	187
	233	188
	235	190
	236	191
	237	192
	240	195
	241	196
	243	197
	244	198
	246	199
	247	200
	249	201
	250	202
	253	205
	254	206
	255	207
	256	208
	259	211
	260	212
	262	214
	263	215
	266	218
	268	219
	269	220
	271	222
	274	236
	275	237
	276	238
	279	240
	280	242
	281	243
	283	244
	284	245
	286	246
	288	249
	291	250
	293	251
	294	252
	299	254
	300	255
	301	256
	305	262
	306	263
	307	264
	308	264
	309	264
	310	265
	311	266
	313	268
	316	271
	319	271
	322	272
	324	273
	328	275
	329	276
	333	281
	334	282
	335	283
	338	286
	339	286
	341	286
	343	286
	345	287
	349	291
	351	292
	352	293
	354	295
	357	298
	358	299
	359	300
	364	303
	365	305
	366	306
	367	307
	370	311
	374	315
	375	316
	377	317
	378	318
	380	320
	382	322
	384	323
	387	326
	389	328
	390	329
	391	330
	392	331
	393	332
	394	333
	397	337
	398	338
	402	341
	403	342
	404	343
	407	346
	411	350
	415	354
	419	358
	423	362
	427	366
	428	367
	429	368
	430	369
	431	370
	432	371
	433	372
	434	373
	436	374
	437	378
	438	379
	439	383
	440	384
	442	386
	443	387
	444	388
	445	389
	447	390
	449	392
	451	394
	452	395
	455	398
	456	400
	457	402
	462	406
	463	408
	464	410
	465	412
	466	414
	467	416
	468	418
	473	423
net/minecraft/command/argument/packrat/ParseError	0	0
net/minecraft/block/SideShapeType	37	34
	37	34
	24	23
	15	14
net/minecraft/entity/passive/TropicalFishEntity	311	290
	256	170
	130	277
	261	175
	262	176
	134	281
	263	177
	265	179
	139	286
	270	184
	143	290
	275	185
	276	187
	277	188
	150	69
	278	189
	151	70
	280	190
	281	191
	154	73
	283	193
	284	194
	285	195
	158	77
	287	196
	288	197
	289	198
	162	81
	290	199
	293	202
	166	85
	295	203
	170	89
	299	207
	300	208
	302	209
	175	94
	177	95
	178	96
	51	219
	52	220
	309	227
	182	100
	310	228
	311	229
	184	101
	185	102
	59	236
	60	237
	189	106
	191	107
	63	240
	192	108
	195	111
	196	112
	200	116
	204	120
	208	124
	212	128
	217	132
	222	136
	223	137
	224	138
	225	139
	226	140
	230	144
	231	145
	232	146
	236	150
	241	155
	246	160
	119	266
	120	267
	121	268
	122	269
	251	165
	123	270
	126	273
net/minecraft/network/packet/s2c/custom/DebugGameTestClearCustomPayload	19	22
	19	22
	11	14
	12	15
	15	18
net/minecraft/loot/ContainerComponentModifier	42	41
	32	30
	33	31
	34	32
	36	34
	37	35
	38	36
	40	39
	42	41
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	29	28
	30	29
net/minecraft/loot/function/SetItemLootFunction	34	34
	16	16
	17	17
	18	18
	34	34
	23	23
	24	24
	25	25
	29	29
net/minecraft/block/entity/BrewingStandBlockEntity	268	245
	260	240
	261	240
	263	240
	268	245
	59	46
	60	47
	61	48
	62	49
	68	55
	69	57
	70	60
	72	62
	76	66
	81	71
	82	72
	86	76
	91	81
	96	86
	101	91
	102	92
	105	95
	106	96
	107	97
	108	98
	109	99
	112	102
	113	103
	114	104
	115	105
	116	106
	118	107
	119	108
	121	109
	122	110
	123	111
	125	114
	126	115
	127	116
	128	117
	129	118
	130	119
	133	122
	134	123
	135	124
	136	125
	137	126
	138	127
	140	130
	141	131
	143	134
	145	136
	149	139
	150	141
	151	142
	152	143
	155	147
	159	151
	160	152
	161	153
	164	154
	165	155
	168	157
	169	158
	170	159
	174	159
	175	160
	178	164
	182	169
	183	170
	185	172
	186	173
	189	176
	190	177
	191	178
	192	179
	193	180
	195	182
	199	186
	201	187
	202	188
	206	192
	208	193
	209	194
	211	195
	212	196
	213	197
	215	200
	216	201
	220	205
	222	206
	223	207
	225	208
	226	209
	230	213
	231	214
	232	215
	235	217
	236	218
	239	219
	244	226
	245	227
	247	229
	248	229
	250	229
	255	235
net/minecraft/registry/BuiltinRegistries	110	94
	97	82
	99	83
	100	84
	103	87
	73	66
	74	67
	107	91
	108	92
	109	93
	110	94
	82	70
	83	71
	84	72
	85	73
	86	82
	87	73
	88	74
	89	75
	90	76
	92	78
	93	78
	94	79
	95	80
net/minecraft/unused/packageinfo/PackageInfo8613	0	0
net/minecraft/text/ScoreTextContent	133	123
	128	119
	67	62
	133	123
	71	66
	75	70
	76	71
	77	72
	78	73
	79	74
	81	77
	84	81
	88	85
	89	86
	90	87
	27	24
	91	88
	28	25
	29	25
	93	89
	30	27
	94	90
	95	91
	96	92
	100	97
	105	102
	106	103
	44	39
	45	40
	109	105
	110	106
	47	41
	111	107
	51	46
	52	47
	116	112
	53	48
	117	113
	54	49
	119	114
	120	114
	121	114
	58	53
	62	57
	126	118
	127	119
net/minecraft/world/dimension/DimensionOptionsRegistryHolder	205	197
	131	132
	132	133
	134	134
	135	135
	137	137
	138	137
	140	137
	144	142
	145	143
	146	144
	148	146
	149	147
	157	152
	158	153
	159	154
	160	155
	161	156
	165	160
	166	161
	39	38
	167	162
	40	39
	168	163
	41	40
	42	43
	174	172
	178	167
	180	176
	53	55
	181	177
	54	51
	182	182
	55	52
	183	180
	56	53
	184	181
	58	57
	187	183
	188	184
	61	60
	189	185
	62	61
	190	186
	64	64
	192	187
	193	188
	67	67
	68	67
	69	67
	201	193
	74	71
	75	72
	76	73
	205	197
	80	79
	81	80
	83	83
	87	89
	88	90
	89	91
	90	92
	94	96
	95	97
	96	98
	98	100
	102	105
	106	109
	110	113
	114	117
	115	118
	116	119
	117	120
	119	122
	120	122
	122	122
	123	124
	127	128
net/minecraft/entity/effect/OozingStatusEffect	77	63
	68	47
	70	48
	71	53
	74	49
	75	50
	76	51
	77	53
	24	23
	25	24
	26	25
	30	29
	31	29
	35	29
	40	34
	41	44
	44	35
	45	36
	46	37
	47	38
	49	40
	50	41
	52	44
	59	60
	60	61
	61	62
	62	63
net/minecraft/nbt/NbtDouble	151	143
	64	65
	66	65
	131	123
	71	70
	72	71
	136	128
	76	75
	141	133
	81	80
	146	138
	22	22
	86	85
	151	143
	27	27
	91	89
	31	31
	32	32
	96	93
	97	93
	100	93
	37	37
	105	97
	42	42
	106	98
	47	47
	111	103
	112	104
	52	52
	116	108
	121	113
	59	58
	60	59
	126	118
	63	65
net/minecraft/nbt/NbtByte	160	171
	130	128
	68	65
	69	66
	135	133
	72	74
	76	81
	140	138
	15	165
	81	86
	145	143
	82	87
	19	168
	20	169
	86	91
	150	148
	22	171
	91	96
	155	153
	28	17
	96	101
	160	158
	33	22
	37	26
	101	105
	38	27
	106	109
	43	32
	107	109
	110	109
	48	37
	115	113
	53	42
	120	118
	121	119
	58	47
	125	123
net/minecraft/command/argument/HeightmapArgumentType	34	34
	17	17
	34	34
	21	21
	22	22
	25	25
	29	29
	14	13
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterLists	20	21
	16	17
	17	18
	20	21
	14	15
	15	16
net/minecraft/entity/ai/control/AquaticMoveControl	81	72
	64	49
	65	50
	68	53
	69	54
	70	55
	71	56
	73	58
	74	59
	76	60
	78	69
	81	72
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	28	27
	30	28
	33	31
	35	64
	36	65
	37	66
	38	67
	39	69
	42	32
	43	33
	44	34
	45	35
	47	36
	48	37
	49	69
	52	39
	53	40
	54	41
	55	42
	57	43
	58	44
	59	45
	61	46
	62	47
	63	48
net/minecraft/world/WorldEvents	0	0
net/minecraft/world/gen/feature/RootSystemFeature	123	121
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	41	40
	42	42
	43	43
	44	44
	45	45
	46	46
	50	50
	54	54
	55	55
	57	57
	58	58
	65	65
	66	66
	68	67
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	82	80
	86	84
	87	85
	88	86
	89	88
	90	89
	92	91
	95	94
	96	95
	97	97
	98	98
	99	99
	100	100
	103	103
	104	104
	106	106
	112	109
	113	110
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	123	121
net/minecraft/command/argument/Vec2ArgumentType	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/block/Degradable	71	54
	64	52
	65	53
	67	54
	68	54
	71	54
	22	16
	23	17
	24	18
	26	20
	35	25
	36	26
	37	27
	38	29
	39	30
	40	31
	43	35
	47	35
	49	36
	50	37
	53	38
	54	39
	55	40
	56	43
	57	44
	59	46
net/minecraft/network/codec/ValueFirstEncoder	0	0
net/minecraft/registry/tag/BlockTags	220	197
	10	194
	220	197
net/minecraft/block/entity/EnderChestBlockEntity	78	96
	64	82
	67	85
	71	89
	72	90
	74	92
	78	96
	18	17
	19	27
	23	31
	24	41
	28	45
	29	46
	33	50
	38	55
	39	56
	42	59
	43	60
	47	64
	48	65
	49	66
	51	68
	55	73
	56	74
	58	76
	61	79
	62	80
net/minecraft/resource/FileResourcePackProvider	123	118
	64	50
	65	51
	67	53
	68	54
	69	55
	71	57
	74	60
	75	61
	77	61
	79	61
	84	65
	86	84
	87	69
	89	71
	90	72
	91	73
	92	74
	93	75
	94	76
	96	78
	98	80
	99	81
	102	96
	103	99
	107	103
	108	104
	45	33
	46	34
	47	35
	48	36
	49	37
	113	108
	114	109
	115	113
	52	40
	117	110
	118	111
	58	46
	59	47
	123	118
	62	48
	63	49
net/minecraft/util/shape/OffsetDoubleList	22	21
	17	17
	22	21
	11	11
	12	12
	13	13
net/minecraft/fluid/EmptyFluid	73	73
	48	48
	33	33
	18	18
	68	68
	53	53
	38	38
	23	23
	73	73
	58	58
	43	43
	28	28
	63	63
net/minecraft/loot/context/LootContext	161	154
	66	63
	130	135
	131	136
	132	137
	70	67
	135	140
	74	71
	139	144
	140	145
	141	146
	78	75
	143	148
	148	154
	87	96
	88	97
	153	79
	91	100
	92	101
	157	83
	30	28
	94	104
	31	29
	32	30
	33	31
	161	87
	98	108
	99	109
	36	34
	103	113
	40	38
	107	117
	44	42
	108	118
	45	43
	109	119
	110	119
	111	119
	112	120
	50	47
	54	51
	58	55
	62	59
	63	60
net/minecraft/util/collection/ArrayListDeque	466	422
	259	245
	260	245
	262	245
	267	249
	268	250
	269	251
	270	252
	271	253
	274	257
	22	21
	23	22
	279	261
	280	262
	281	263
	26	25
	282	264
	27	26
	283	265
	28	27
	29	28
	286	269
	33	31
	291	273
	38	36
	42	40
	299	280
	47	44
	303	283
	48	45
	52	49
	308	287
	53	50
	55	52
	313	291
	58	55
	314	292
	59	56
	63	59
	321	299
	322	300
	68	63
	69	64
	70	65
	326	304
	71	66
	72	67
	73	68
	331	309
	78	72
	79	73
	80	74
	336	314
	81	75
	83	78
	84	79
	85	80
	341	319
	86	81
	342	320
	87	82
	88	83
	89	84
	346	324
	91	87
	347	325
	93	89
	94	90
	351	328
	96	93
	98	96
	99	97
	100	98
	356	332
	104	101
	105	102
	361	336
	106	103
	107	104
	108	105
	109	106
	366	340
	113	109
	114	110
	115	111
	371	344
	116	112
	117	113
	118	114
	119	115
	120	116
	376	348
	122	118
	123	119
	125	122
	381	353
	127	125
	128	126
	129	127
	386	358
	134	131
	135	133
	391	362
	136	134
	137	135
	138	136
	139	137
	140	138
	396	366
	141	139
	144	143
	145	144
	401	370
	146	145
	150	149
	406	374
	151	150
	153	152
	411	378
	157	155
	158	156
	159	157
	416	382
	161	159
	165	162
	421	386
	166	163
	168	165
	426	390
	172	169
	173	170
	432	394
	177	174
	433	395
	178	175
	437	398
	182	178
	183	179
	442	402
	188	183
	189	184
	447	406
	194	189
	195	190
	452	410
	197	192
	457	414
	202	198
	203	199
	205	201
	462	418
	463	419
	210	207
	466	422
	216	212
	217	212
	219	212
	225	217
	226	217
	228	217
	233	222
	234	223
	236	225
	241	231
	242	232
	244	234
	250	240
	251	240
	253	240
net/minecraft/loot/LootTables	164	140
	160	135
	164	140
	152	128
	156	132
	157	133
net/minecraft/world/gen/chunk/placement/RandomSpreadStructurePlacement	88	87
	64	69
	65	70
	67	71
	68	72
	70	73
	71	74
	72	75
	74	76
	82	81
	83	82
	23	15
	24	18
	88	87
	25	19
	26	20
	27	23
	30	31
	31	32
	33	33
	41	46
	42	47
	43	48
	44	49
	45	50
	48	53
	49	54
	52	57
	56	61
	60	65
net/minecraft/block/FrostedIceBlock	104	101
	64	62
	66	64
	67	65
	73	71
	74	71
	75	72
	79	75
	80	76
	83	79
	84	80
	85	82
	86	83
	23	26
	87	84
	88	85
	89	85
	90	86
	94	91
	33	30
	34	31
	35	32
	99	96
	100	97
	39	36
	40	37
	104	101
	44	41
	45	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	54	56
	57	54
	58	56
	61	59
	62	60
	63	61
net/minecraft/inventory/SlotRange	29	26
	16	14
	19	17
	24	22
	12	10
	29	26
net/minecraft/loot/function/LootFunctionConsumingBuilder	18	20
	18	20
	10	10
	11	12
	12	13
	14	16
net/minecraft/unused/packageinfo/PackageInfo7300	0	0
net/minecraft/enchantment/effect/entity/DamageItemEnchantmentEffect	27	27
	16	15
	17	16
	21	21
	22	22
	23	23
	27	27
	15	15
net/minecraft/data/server/recipe/SmithingTransformRecipeJsonBuilder	66	61
	64	59
	34	34
	66	61
	38	38
	39	39
	43	43
	44	44
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	26	26
	27	27
	59	54
	28	28
	60	55
	29	29
	30	30
	31	31
	63	58
net/minecraft/block/PistonHeadBlock	184	167
	129	115
	132	116
	133	117
	134	118
	72	59
	136	121
	76	63
	140	127
	141	127
	142	128
	79	66
	81	68
	145	129
	83	70
	85	72
	150	134
	87	74
	152	135
	89	76
	157	140
	94	81
	158	141
	95	82
	96	83
	160	143
	35	55
	100	87
	164	147
	105	92
	169	152
	109	96
	110	97
	174	157
	115	102
	179	162
	116	103
	180	163
	117	104
	118	105
	184	167
	121	109
	126	114
	127	121
net/minecraft/loot/condition/LocationCheckLootCondition	52	58
	33	35
	38	39
	39	40
	44	50
	48	54
	20	18
	52	58
	21	19
	22	20
	23	21
	24	23
	26	26
	27	27
	28	28
	29	30
net/minecraft/world/biome/source/BiomeSupplier	0	0
net/minecraft/util/math/ColorHelper	113	131
	64	127
	65	127
	5	8
	70	131
	71	131
	72	131
	73	131
	10	60
	74	131
	14	69
	81	13
	18	78
	85	17
	22	87
	89	21
	26	94
	93	25
	30	98
	97	29
	34	102
	35	103
	36	104
	101	33
	37	105
	38	106
	105	37
	109	41
	45	111
	46	112
	47	113
	48	114
	113	45
	49	115
	53	119
	57	123
	61	127
	62	127
	63	127
net/minecraft/world/gen/heightprovider/HeightProvider	17	16
	16	15
	17	16
net/minecraft/datafixer/fix/EntityBrushableBlockFieldsRenameFix	19	20
	19	20
	10	11
	11	12
	14	15
net/minecraft/entity/ai/brain/task/WalkTowardClosestAdultTask	35	34
	32	32
	35	34
	14	13
	18	18
	19	19
	20	20
	21	21
	22	23
	23	24
	24	25
	26	27
	27	28
	29	29
	30	30
	31	31
net/minecraft/block/SweetBerryBushBlock	148	135
	131	118
	132	119
	136	123
	141	128
	146	133
	147	134
	148	135
	36	39
	47	43
	48	44
	49	45
	53	49
	58	54
	59	55
	60	57
	61	57
	64	57
	69	63
	74	68
	75	69
	76	70
	77	71
	78	72
	80	74
	84	78
	85	88
	87	79
	90	80
	91	81
	92	82
	94	83
	95	84
	98	88
	102	92
	103	93
	105	94
	106	95
	108	96
	113	101
	114	102
	116	103
	117	104
	118	105
	119	106
	120	107
	121	108
	122	109
	123	110
	126	112
net/minecraft/block/entity/DaylightDetectorBlockEntity	9	9
	8	8
	9	9
net/minecraft/entity/mob/HuskEntity	81	79
	32	30
	68	66
	37	35
	73	71
	42	40
	74	72
	75	73
	77	75
	47	45
	81	79
	52	50
	22	21
	23	22
	57	55
	26	25
	58	56
	27	25
	59	57
	60	58
	63	61
net/minecraft/world/gen/carver/CaveCarver	143	222
	129	212
	130	213
	133	216
	135	219
	139	222
	140	222
	143	222
	19	17
	20	18
	24	21
	29	34
	30	35
	32	37
	34	38
	35	39
	36	40
	38	41
	39	42
	40	43
	41	45
	43	47
	44	48
	46	49
	47	50
	48	51
	49	52
	52	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	63	85
	67	89
	71	93
	72	94
	73	95
	75	98
	79	102
	83	119
	84	120
	88	121
	89	122
	92	145
	94	146
	95	147
	97	148
	98	149
	100	151
	101	152
	102	153
	104	154
	105	155
	106	156
	107	157
	109	158
	110	159
	111	160
	113	161
	114	162
	115	163
	116	164
	119	165
	120	166
	121	187
	122	208
	125	211
net/minecraft/entity/ai/goal/RaidGoal	44	40
	32	28
	33	29
	36	31
	37	32
	42	38
	43	39
	44	40
	15	13
	17	14
	20	17
	24	21
	25	22
	29	26
	30	27
net/minecraft/scoreboard/ScoreboardCriterion	132	155
	66	88
	67	89
	132	155
	70	92
	71	93
	72	94
	73	95
	74	96
	77	99
	81	103
	82	104
	83	105
	85	107
