	281	290
	284	293
	285	294
	286	295
	290	299
	291	300
	294	303
	295	304
	296	305
	297	307
	298	308
	300	311
	301	312
	303	314
	48	44
	49	45
	50	46
	306	317
	51	47
	307	319
	52	48
	308	320
	53	49
	54	50
	310	322
	55	51
	57	52
	313	325
	58	53
	314	327
	315	328
	61	56
	317	331
	62	96
	318	333
	63	62
	319	334
	320	335
	65	63
	321	336
	66	64
	322	337
	67	65
	324	340
	69	67
	326	343
	71	69
	327	344
	72	70
	73	71
	74	72
	330	347
	75	73
	331	348
	77	76
	333	350
	336	353
	81	80
	82	81
	83	82
	85	84
	341	358
	342	359
	87	86
	88	87
	344	361
	89	88
	345	361
	90	89
	91	90
	347	361
	93	93
	96	111
	97	112
	98	113
	99	114
	101	116
	104	119
	105	120
	107	122
	109	123
	110	124
	111	125
	113	126
	114	127
	116	130
	119	132
	122	135
	124	136
	125	137
	126	138
	127	139
	128	140
	129	141
	131	142
	132	143
	134	144
	135	145
	138	147
	140	148
	141	149
	142	150
	143	152
	145	154
	146	155
	147	156
	150	159
	151	160
	152	161
	154	163
	155	164
	157	167
	159	168
	160	169
	161	170
	165	173
	166	176
	168	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	184
	177	185
	179	187
	180	188
	182	191
	184	192
	185	193
	187	195
	190	197
	191	198
	192	199
	193	200
	195	203
	199	207
	200	208
	201	209
	202	211
	204	213
	205	214
	206	215
	207	216
	208	217
	210	220
	213	224
	216	227
	217	228
	218	229
	220	230
	221	231
	224	233
	225	234
	226	236
	228	236
	230	238
	231	239
	232	240
	233	241
	234	242
	236	245
	239	248
	244	253
	245	254
	247	256
	248	257
	250	259
	251	260
	253	262
net/minecraft/client/render/VertexFormats	0	0
net/minecraft/client/resource/server/ServerResourcePackLoader	452	421
	256	235
	257	236
	258	237
	260	238
	264	238
	267	239
	269	240
	270	241
	271	242
	272	243
	273	244
	275	247
	278	250
	283	254
	287	258
	288	258
	290	258
	294	262
	295	263
	296	264
	297	265
	299	266
	300	267
	302	268
	303	269
	304	270
	305	271
	309	275
	310	276
	311	277
	314	280
	315	281
	316	282
	317	283
	318	284
	319	285
	65	66
	321	288
	66	67
	323	290
	70	71
	326	293
	71	72
	327	294
	328	295
	329	296
	332	298
	335	301
	336	302
	337	303
	340	305
	344	309
	345	309
	347	309
	351	313
	96	85
	352	314
	353	315
	98	88
	99	89
	100	90
	356	318
	357	319
	103	93
	104	94
	360	322
	105	95
	361	323
	364	326
	365	327
	110	98
	111	99
	368	330
	115	103
	371	333
	116	104
	372	335
	373	336
	118	105
	374	337
	119	105
	376	339
	377	340
	122	107
	125	110
	381	344
	382	346
	383	347
	384	348
	385	349
	386	350
	387	351
	389	353
	390	354
	136	120
	137	121
	395	359
	140	124
	396	360
	141	125
	397	361
	398	363
	143	127
	399	366
	400	369
	145	130
	146	131
	402	371
	405	374
	150	134
	406	375
	151	135
	407	376
	152	136
	408	377
	153	137
	154	138
	411	380
	412	381
	158	141
	159	142
	415	384
	160	143
	416	385
	161	144
	419	388
	420	389
	165	147
	421	390
	166	148
	167	149
	424	393
	425	394
	171	152
	172	153
	173	154
	429	398
	430	399
	175	156
	431	400
	432	401
	178	159
	434	403
	179	160
	180	161
	181	162
	437	407
	182	163
	438	408
	184	165
	440	410
	187	168
	444	414
	445	415
	446	416
	447	417
	192	173
	451	420
	452	421
	198	178
	199	179
	200	181
	201	183
	202	185
	203	187
	204	189
	205	191
	210	197
	214	197
	216	197
	219	198
	220	199
	225	204
	231	209
	232	210
	233	211
	234	212
	236	214
	239	217
	240	218
	241	219
	243	222
	244	223
	249	228
	254	233
net/minecraft/client/session/report/MessagesListAdder	77	74
	64	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	77	74
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	38	37
	39	38
	40	39
	43	43
	44	43
	46	44
	47	44
	51	45
	52	46
	53	47
	54	48
	56	51
	57	52
	59	54
	61	57
net/minecraft/client/render/entity/ItemEntityRenderer	125	125
	29	32
	30	33
	32	34
	33	35
	34	36
	38	39
	43	43
	45	44
	46	45
	48	46
	49	47
	52	48
	53	49
	54	50
	55	51
	58	52
	59	53
	61	54
	62	55
	64	56
	65	57
	68	60
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	72
	80	72
	83	72
	87	79
	88	80
	89	81
	92	93
	94	94
	95	95
	96	96
	98	97
	99	98
	100	99
	101	100
	102	101
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	113	113
	114	114
	115	115
	118	119
	120	120
	121	121
	122	122
	125	125
net/minecraft/client/particle/EmitterParticle	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/realms/task/DownloadTask	72	79
	64	71
	65	72
	66	56
	68	75
	72	79
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	35	34
	37	38
	38	39
	40	42
	41	43
	42	44
	43	45
	45	48
	46	49
	47	50
	48	51
	49	52
	51	55
	52	57
	53	58
	54	59
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	63	70
net/minecraft/client/render/entity/LlamaSpitEntityRenderer	44	39
	32	31
	34	32
	35	33
	37	34
	39	35
	40	36
	44	39
	20	22
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
net/minecraft/client/session/report/AbuseReportType	17	20
	17	20
	13	16
	14	17
net/minecraft/client/util/MonitorTracker	108	104
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	41	42
	45	46
	51	51
	52	52
	53	53
	56	55
	57	56
	58	57
	59	58
	61	59
	62	60
	63	61
	64	62
	66	64
	67	65
	68	66
	69	67
	70	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	88	85
	89	86
	93	91
	94	92
	96	94
	97	94
	99	94
	103	99
	104	100
	105	101
	106	102
	108	104
net/minecraft/client/realms/dto/RealmsWorldOptions	173	174
	128	129
	129	130
	132	133
	133	134
	136	137
	137	138
	140	141
	141	142
	144	145
	145	146
	148	149
	149	150
	152	153
	153	154
	156	157
	157	158
	160	161
	161	162
	164	165
	165	166
	168	169
	173	174
	51	59
	52	60
	53	61
	54	62
	55	63
	56	64
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
	66	74
	70	78
	71	79
	72	80
	76	84
	77	85
	80	89
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	92	100
	95	102
	96	103
	98	104
	102	108
	103	109
	104	109
	107	109
	109	111
	114	116
	118	120
	120	121
	121	122
	124	125
	125	126
net/minecraft/client/gui/screen/option/GameOptionsScreen	79	80
	64	64
	66	66
	70	70
	71	71
	75	75
	76	76
	78	79
	79	80
	25	25
	26	26
	27	27
	28	28
	32	32
	33	33
	34	34
	36	36
	37	38
	38	39
	41	42
	42	43
	45	46
	46	47
	48	48
	49	49
	50	50
	52	52
	57	57
	58	58
	62	62
	63	63
net/minecraft/client/render/entity/WindChargeEntityRenderer	47	44
	32	31
	34	32
	35	33
	36	34
	38	35
	39	37
	42	40
	47	44
	22	23
	23	24
	24	25
	28	30
	29	37
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	273	326
	259	320
	260	326
	264	254
	265	255
	267	256
	268	278
	270	259
	271	260
	273	296
	69	52
	70	53
	71	54
	72	55
	74	56
	75	57
	77	58
	78	59
	80	60
	81	61
	82	62
	83	63
	85	64
	86	65
	87	66
	88	67
	90	69
	91	70
	92	71
	94	72
	95	73
	96	74
	97	75
	99	77
	103	81
	104	82
	108	86
	109	87
	110	88
	115	93
	116	94
	121	99
	122	100
	123	101
	125	102
	127	104
	128	105
	129	106
	130	107
	132	109
	134	112
	137	115
	138	118
	139	119
	140	120
	142	123
	144	125
	145	127
	146	128
	147	129
	150	131
	151	140
	152	150
	154	152
	155	154
	156	155
	157	156
	158	157
	160	158
	161	159
	162	160
	163	161
	165	163
	167	165
	168	166
	169	177
	170	188
	171	193
	173	195
	174	196
	175	197
	176	198
	177	199
	178	200
	179	201
	180	202
	183	205
	184	206
	187	210
	188	214
	189	215
	192	218
	193	219
	195	220
	198	222
	199	222
	201	223
	202	224
	203	225
	207	227
	212	232
	217	237
	219	238
	220	239
	222	242
	223	243
	226	246
	227	247
	229	249
	231	251
	238	304
	240	305
	241	306
	243	307
	245	308
	246	309
	250	313
	251	316
	254	314
	255	316
net/minecraft/client/model/ModelUtil	14	19
	7	9
	8	11
	9	12
	11	15
	12	16
	14	19
net/minecraft/client/gui/screen/multiplayer/AddServerScreen	95	109
	64	80
	65	81
	66	82
	67	83
	68	84
	71	87
	72	88
	73	89
	74	90
	78	94
	79	95
	82	98
	83	99
	87	103
	89	104
	26	29
	90	105
	27	30
	91	106
	28	31
	29	32
	93	107
	30	33
	94	108
	95	109
	34	37
	35	38
	36	39
	37	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	46	48
	47	49
	48	56
	50	60
	51	65
	53	69
	54	70
	58	74
	59	75
	63	79
net/minecraft/client/font/UnihexFont	471	510
	53	44
	54	45
	59	50
	64	55
	68	204
	69	205
	70	206
	71	207
	72	209
	75	212
	76	213
	78	214
	90	221
	91	222
	92	222
	93	224
	98	229
	102	233
	107	237
	112	241
	117	356
	118	357
	119	358
	120	360
	126	366
	127	367
	128	368
	132	372
	137	377
	141	386
	142	402
	143	398
	147	406
	148	407
	150	447
	152	413
	153	414
	154	415
	155	416
	156	417
	161	421
	163	425
	164	426
	165	427
	166	428
	167	430
	168	431
	169	432
	170	433
	175	438
	176	439
	177	440
	178	441
	179	442
	180	443
	182	456
	183	455
	193	169
	194	171
	195	172
	197	175
	201	179
	202	180
	206	183
	208	184
	209	185
	211	187
	212	188
	214	191
	220	60
	221	61
	223	63
	224	64
	225	68
	227	65
	228	66
	231	71
	234	74
	235	75
	236	76
	238	78
	243	330
	247	334
	248	335
	249	337
	250	338
	251	339
	252	340
	253	341
	255	344
	260	349
	267	249
	271	253
	272	254
	273	256
	274	257
	275	258
	276	259
	277	260
	278	261
	279	262
	281	265
	286	270
	295	280
	299	284
	300	285
	301	286
	302	288
	303	289
	304	290
	305	291
	306	292
	307	293
	308	294
	309	295
	310	296
	311	297
	313	300
	317	304
	318	305
	319	306
	320	308
	321	309
	322	310
	323	311
	324	312
	325	313
	326	314
	327	315
	328	316
	329	317
	330	318
	331	319
	333	322
	339	464
	344	469
	349	474
	354	479
	359	484
	362	487
	367	492
	372	497
	377	502
	378	503
	379	504
	380	505
	381	506
	386	510
	399	82
	401	83
	403	86
	404	87
	405	88
	410	92
	411	93
	413	96
	414	98
	415	99
	418	102
	419	103
	420	104
	421	106
	422	107
	423	108
	424	109
	425	110
	427	112
	430	115
	431	116
	432	117
	434	89
	437	122
	441	126
	442	127
	443	128
	444	129
	445	130
	446	131
	447	132
	448	133
	449	134
	450	135
	451	136
	452	138
	453	139
	454	140
	455	141
	456	142
	457	143
	459	137
	465	149
	466	150
	467	151
	468	154
	469	155
	471	158
net/minecraft/client/sound/RepeatingAudioStream	56	61
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	57
	19	58
	54	44
	55	45
	56	46
	24	61
	28	19
	29	20
	30	21
	31	22
net/minecraft/client/render/entity/SalmonEntityRenderer	42	41
	34	34
	35	35
	37	36
	38	37
	39	38
	40	39
	42	41
	15	18
	16	19
	20	22
	25	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/render/model/json/Transformation	117	98
	26	26
	27	27
	28	28
	29	29
	32	32
	33	46
	35	33
	36	34
	37	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	46
	52	49
	53	50
	56	51
	57	54
	59	55
	62	52
	67	60
	68	61
	69	62
	70	62
	82	74
	84	75
	86	76
	87	77
	88	78
	89	78
	90	78
	91	78
	94	79
	95	80
	96	80
	97	80
	98	80
	101	81
	105	85
	106	86
	108	88
	109	89
	110	90
	113	92
	114	94
	115	95
	117	98
net/minecraft/client/realms/dto/Backup	59	55
	32	26
	33	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	36
	41	36
	42	37
	43	38
	47	42
	48	43
	50	46
	54	50
	58	54
	59	55
net/minecraft/client/resource/language/I18n	28	30
	16	17
	19	20
	21	23
	22	24
	23	25
	11	13
	28	30
	15	16
net/minecraft/client/sound/AbstractBeeSoundInstance	80	70
	66	60
	67	60
	69	60
	75	65
	80	70
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	31	33
	33	34
	34	35
	37	38
	38	51
	39	53
	42	39
	43	40
	44	41
	46	42
	47	43
	48	44
	50	45
	52	47
	53	48
	55	53
	58	56
	59	56
	61	56
net/minecraft/client/realms/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/session/telemetry/WorldLoadTimesEvent	27	26
	16	15
	17	16
	18	17
	21	20
	22	21
	23	22
	24	23
	25	24
	27	26
net/minecraft/unused/packageinfo/PackageInfo7961	0	0
net/minecraft/client/render/entity/model/GiantEntityModel	13	20
	8	16
	9	17
	13	20
net/minecraft/client/texture/NativeImage	853	959
	513	941
	514	942
	518	946
	520	949
	521	950
	522	951
	524	953
	527	956
	528	957
	530	959
	535	552
	536	553
	538	555
	539	562
	540	559
	541	560
	543	574
	544	578
	547	593
	548	581
	549	585
	551	588
	552	589
	555	619
	556	605
	560	623
	562	627
	563	628
	564	629
	566	632
	567	642
	58	59
	570	633
	59	60
	571	634
	573	639
	62	63
	63	79
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	582	646
	71	70
	583	647
	73	72
	585	649
	586	650
	75	75
	587	651
	76	76
	588	652
	589	653
	78	81
	591	655
	592	656
	81	84
	593	658
	82	92
	594	659
	595	660
	84	85
	596	661
	85	86
	86	87
	87	88
	599	665
	88	89
	89	90
	90	94
	603	668
	604	669
	605	670
	94	97
	608	673
	98	101
	612	676
	613	677
	102	105
	107	109
	620	680
	109	113
	621	681
	110	114
	622	682
	111	121
	623	683
	624	684
	113	117
	625	685
	114	118
	628	688
	119	125
	632	691
	633	692
	634	693
	123	130
	635	694
	124	131
	125	132
	637	697
	126	133
	638	698
	127	137
	639	699
	640	700
	641	701
	642	702
	133	141
	645	705
	134	142
	646	707
	136	143
	137	144
	139	146
	140	149
	652	710
	141	150
	653	711
	142	151
	654	712
	143	152
	656	714
	145	153
	657	715
	146	154
	658	716
	147	155
	659	721
	149	167
	661	727
	665	730
	154	172
	666	731
	155	173
	156	174
	157	175
	159	177
	160	178
	162	180
	165	183
	166	184
	678	926
	679	927
	168	186
	682	930
	174	189
	175	190
	176	191
	178	193
	181	197
	182	198
	185	201
	189	205
	193	209
	199	222
	200	223
	201	224
	202	225
	204	227
	205	228
	206	229
	212	244
	213	245
	214	246
	215	247
	217	249
	218	250
	219	251
	220	253
	734	781
	223	256
	735	782
	224	257
	736	783
	737	784
	226	259
	738	785
	739	786
	228	260
	740	787
	229	261
	741	788
	230	262
	742	789
	231	263
	743	790
	232	265
	744	791
	233	266
	745	792
	746	793
	235	269
	747	794
	750	797
	239	274
	240	275
	242	277
	754	801
	755	802
	244	278
	756	803
	245	279
	246	281
	247	282
	759	806
	760	807
	249	285
	761	808
	764	811
	254	288
	255	289
	768	815
	257	291
	258	292
	259	293
	260	294
	772	819
	264	299
	776	823
	266	300
	267	301
	268	302
	780	827
	269	303
	271	305
	272	306
	784	831
	273	307
	274	309
	788	835
	277	312
	278	313
	279	314
	280	315
	792	839
	281	316
	284	318
	796	843
	285	319
	800	847
	289	324
	290	325
	291	326
	292	327
	804	851
	293	328
	296	330
	808	855
	297	331
	812	859
	301	336
	302	337
	303	338
	304	339
	816	863
	305	340
	308	342
	820	867
	309	343
	824	871
	314	348
	315	349
	316	350
	828	875
	317	351
	320	353
	832	879
	321	354
	836	887
	840	891
	329	359
	330	360
	332	362
	844	895
	334	363
	846	897
	335	364
	336	365
	848	899
	337	366
	850	901
	339	367
	340	368
	341	369
	853	904
	342	370
	344	372
	345	371
	347	372
	348	373
	349	374
	350	375
	352	376
	353	377
	355	380
	356	381
	358	384
	359	385
	361	388
	362	389
	365	392
	366	393
	367	394
	368	395
	370	396
	371	398
	376	402
	377	403
	379	405
	380	406
	381	408
	382	409
	383	410
	384	411
	385	411
	386	411
	387	411
	388	411
	392	415
	396	420
	397	421
	400	424
	401	425
	406	440
	407	441
	408	442
	409	443
	411	445
	413	447
	417	463
	418	464
	419	465
	422	466
	423	467
	425	469
	427	472
	428	473
	430	474
	432	475
	433	476
	434	477
	435	478
	438	481
	439	482
	442	485
	445	488
	446	489
	448	490
	450	491
	452	492
	453	493
	454	494
	455	495
	459	499
	462	502
	463	503
	464	504
	466	506
	467	507
	468	508
	469	510
	472	517
	473	518
	474	519
	475	520
	478	523
	479	524
	482	527
	483	528
	486	529
	487	530
	490	532
	491	533
	492	534
	493	535
	496	536
	497	544
	500	537
	501	538
	502	539
	504	540
net/minecraft/client/gui/hud/debug/RenderingChart	51	52
	33	34
	37	38
	42	43
	47	48
	51	52
	20	22
	21	23
	25	27
	26	28
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/SilverfishEntityModel	108	93
	64	50
	66	52
	67	53
	68	54
	72	58
	73	60
	74	60
	75	61
	77	63
	78	65
	79	65
	80	66
	82	68
	83	70
	84	70
	85	71
	88	73
	93	78
	98	83
	99	84
	100	85
	103	88
	104	89
	41	25
	105	90
	42	26
	106	91
	43	27
	107	92
	44	28
	108	93
	47	31
	51	35
	55	39
	56	40
	58	41
	59	42
	60	44
	61	45
	62	47
	63	48
net/minecraft/client/render/model/UnbakedModel	0	0
net/minecraft/client/font/BitmapFont	226	233
	130	170
	131	201
	132	175
	134	176
	135	177
	137	178
	138	179
	140	180
	142	181
	144	183
	145	184
	146	186
	147	187
	148	188
	151	189
	153	190
	154	193
	155	194
	160	217
	161	213
	36	31
	37	32
	165	222
	38	33
	166	222
	167	223
	168	225
	169	226
	42	37
	43	38
	171	227
	172	228
	48	43
	176	233
	53	48
	64	101
	193	56
	65	102
	67	104
	68	105
	198	61
	71	108
	201	65
	74	110
	75	112
	76	113
	206	70
	78	116
	211	75
	83	130
	85	131
	86	132
	216	80
	89	134
	90	135
	92	136
	221	85
	93	137
	222	87
	96	139
	97	140
	226	91
	98	141
	99	143
	102	148
	105	119
	106	120
	107	121
	108	122
	109	123
	110	125
	113	154
	114	155
	116	156
	121	161
	126	166
net/minecraft/client/toast/AdvancementToast	63	65
	22	25
	23	26
	27	30
	28	31
	30	32
	31	33
	32	34
	34	35
	35	36
	36	37
	38	39
	39	40
	40	41
	41	42
	42	43
	44	45
	45	46
	46	48
	47	49
	48	50
	53	55
	54	56
	55	57
	56	58
	60	62
	61	63
	63	65
net/minecraft/client/gui/screen/recipebook/RecipeBookWidget	593	533
	512	451
	513	452
	514	453
	515	454
	516	455
	518	458
	519	459
	520	460
	521	461
	523	463
	526	466
	530	470
	532	471
	534	472
	536	474
	540	478
	541	479
	543	481
	546	484
	547	485
	548	486
	550	487
	551	495
	555	498
	556	499
	557	500
	559	502
	562	505
	563	506
	564	507
	565	508
	566	509
	568	511
	574	515
	579	520
	580	521
	581	522
	582	523
	584	525
	585	526
	586	527
	587	528
	589	529
	590	530
	591	531
	593	533
	93	81
	94	82
	95	83
	96	84
	97	85
	98	86
	99	87
	101	88
	103	89
	104	90
	105	91
	107	93
	110	96
	111	97
	112	98
	114	99
	115	100
	116	101
	118	102
	119	103
	120	104
	121	105
	122	106
	123	107
	124	108
	126	109
	127	110
	129	111
	130	112
	131	113
	133	114
	135	116
	136	117
	139	120
	140	123
	142	128
	143	129
	145	132
	147	133
	148	134
	149	135
	152	138
	153	140
	156	143
	157	144
	161	148
	162	149
	164	151
	167	154
	171	158
	172	159
	175	162
	179	166
	183	170
	184	171
	187	174
	188	175
	189	176
	190	177
	192	180
	193	181
	196	184
	197	185
	199	186
	200	187
	203	190
	206	193
	209	195
	211	199
	214	200
	217	201
	220	202
	221	203
	222	204
	223	205
	224	207
	225	209
	230	213
	231	214
	234	217
	235	218
	239	221
	240	222
	241	223
	243	224
	244	226
	245	227
	246	228
	247	229
	248	230
	252	231
	253	232
	254	233
	257	236
	261	239
	262	240
	263	241
	266	244
	267	250
	270	245
	271	246
	272	247
	274	250
	277	253
	278	254
	279	255
	281	256
	282	257
	286	261
	287	277
	290	262
	291	263
	293	264
	294	265
	295	266
	297	267
	299	269
	300	270
	303	273
	305	274
	307	275
	308	277
	311	280
	312	284
	315	281
	317	282
	318	284
	321	287
	325	291
	327	293
	328	294
	330	295
	331	296
	333	297
	334	298
	338	302
	339	303
	341	305
	344	308
	345	309
	349	313
	350	363
	354	314
	355	315
	356	316
	358	317
	359	318
	360	319
	363	322
	365	323
	367	324
	368	325
	372	329
	375	330
	376	331
	377	332
	379	334
	382	335
	383	336
	384	337
	385	338
	387	339
	389	340
	391	341
	394	343
	395	344
	396	345
	397	346
	398	347
	400	350
	401	351
	403	352
	406	355
	410	359
	414	368
	415	369
	416	370
	417	371
	421	375
	422	376
	425	378
	426	379
	428	380
	433	386
	434	387
	435	388
	438	389
	439	390
	440	391
	443	392
	444	393
	445	394
	447	395
	449	396
	452	397
	453	398
	454	399
	456	400
	459	402
	464	408
	465	409
	470	414
	471	415
	473	416
	474	417
	477	418
	478	419
	479	420
	482	422
	487	428
	493	433
	497	437
	501	441
	502	442
	504	443
	505	444
	506	445
	508	447
	511	450
net/minecraft/client/render/block/entity/LightmapCoordinatesRetriever	33	30
	16	17
	17	18
	33	30
	19	19
	20	20
	22	21
	12	14
	28	26
	13	15
	14	16
net/minecraft/client/network/ClientPlayerInteractionManager	536	497
	515	476
	519	480
	523	484
	527	488
	531	492
	532	493
	535	496
	536	497
	80	79
	81	80
	82	81
	85	84
	86	85
	89	88
	90	89
	91	90
	92	91
	95	94
	96	95
	98	98
	99	99
	100	100
	103	103
	107	107
	108	108
	111	110
	112	111
	113	112
	114	113
	117	115
	119	116
	120	117
	124	118
	125	119
	128	121
	129	122
	131	123
	132	124
	133	125
	139	128
	143	135
	144	136
	147	137
	148	138
	151	140
	152	141
	153	142
	157	143
	158	144
	159	145
	162	147
	163	148
	164	149
	168	150
	170	153
	171	154
	176	155
	177	156
	178	157
	179	158
	181	161
	182	162
	184	164
	185	165
	186	166
	187	167
	188	168
	189	169
	191	172
	194	176
	198	181
	199	182
	200	183
	204	184
	205	185
	206	186
	207	187
	208	188
	210	190
	213	193
	215	194
	216	195
	217	196
	220	197
	221	198
	222	199
	223	200
	227	201
	228	202
	229	203
	231	205
	234	206
	235	207
	237	208
	238	209
	239	210
	242	212
	244	213
	245	214
	246	217
	247	219
	251	229
	253	230
	254	231
	255	232
	259	233
	260	234
	261	235
	264	237
	265	238
	266	239
	269	242
	270	243
	271	246
	273	243
	277	251
	278	252
	279	253
	280	254
	282	256
	285	259
	287	260
	288	261
	290	263
	292	265
	297	268
	298	269
	302	273
	303	274
	304	275
	305	276
	307	278
	310	281
	312	282
	313	283
	316	285
	317	286
	318	287
	319	288
	322	290
	326	295
	327	296
	328	297
	329	298
	333	300
	334	301
	336	302
	337	303
	338	304
	339	305
	341	308
	342	309
	343	310
	345	313
	346	314
	347	315
	348	316
	353	321
	354	334
	358	322
	360	324
	362	325
	363	326
	364	327
	366	329
	368	332
	372	340
	373	341
	375	343
	376	344
	377	345
	378	346
	379	347
	380	348
	381	349
	382	350
	385	352
	388	353
	389	354
	390	355
	392	358
	393	359
	395	362
	399	367
	403	371
	407	375
	408	376
	409	377
	410	378
	411	379
	413	381
	416	384
	417	385
	418	386
	419	386
	421	386
	425	390
	426	391
	427	392
	428	393
	429	393
	431	393
	436	400
	437	401
	438	402
	439	426
	441	404
	442	405
	443	406
	444	408
	445	409
	448	412
	450	413
	451	415
	452	416
	453	417
	454	418
	455	419
	459	423
	460	426
	463	429
	464	430
	467	433
	468	434
	471	437
	472	438
	474	440
	477	443
	478	444
	480	446
	483	449
	484	450
	485	451
	486	452
	489	455
	493	459
	497	463
	506	467
	510	471
net/minecraft/client/gui/LogoDrawer	50	45
	32	29
	35	32
	36	33
	39	36
	40	37
	41	38
	42	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	31	28
net/minecraft/client/render/block/entity/DecoratedPotBlockEntityRenderer	160	142
	128	115
	130	116
	131	117
	135	119
	136	120
	137	121
	142	126
	144	127
	145	128
	146	129
	148	130
	150	131
	151	132
	152	133
	153	134
	155	135
	156	136
	159	141
	160	142
	46	50
	47	51
	48	52
	49	53
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	59	62
	60	63
	62	64
	63	65
	65	66
	66	68
	67	68
	68	68
	69	69
	72	71
	73	72
	74	73
	76	74
	80	78
	81	79
	83	80
	85	81
	86	82
	87	83
	88	84
	90	85
	94	89
	95	90
	96	91
	97	92
	100	96
	107	102
	109	103
	111	104
	112	105
	113	106
	115	107
	116	108
